step,dx,dz,volume,liquid_class,time,source,step_index,step_group_index,previous_step_index,destination,destination_group,group,previous_group
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,1,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,2,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,3,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,4,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,5,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,6,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,7,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,8,1,1,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,9,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,10,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,11,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,12,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,13,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,14,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,15,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,16,2,2,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,17,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,18,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,19,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,20,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,21,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,22,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,23,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,24,3,3,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,25,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,26,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,27,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,28,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,29,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,30,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,31,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,32,4,4,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,33,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,34,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,35,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,36,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,37,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,38,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,39,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,40,5,5,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,41,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,42,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,43,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,44,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,45,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,46,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,47,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,48,6,6,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,49,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,50,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,51,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,52,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,53,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,54,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,55,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,56,7,7,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,57,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,58,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,59,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,60,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,61,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,62,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,63,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,64,8,8,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,65,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,66,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,67,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,68,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,69,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,70,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,71,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,72,9,9,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,73,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,74,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,75,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,76,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,77,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,78,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,79,10,10,0
conjugate,13,0.2,1,watermix,-1,conj-CNB-3h8,1,1,0,80,10,10,0
